,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,faanui,PF,2023-02-03 22:34:54,-16.4833,-151.75,14,74,82.16600000000001,7.71
1,dikson,RU,2023-02-03 22:35:46,73.5069,80.5464,100,100,-8.590000000000025,0.78
2,chanika,TZ,2023-02-03 22:35:46,-5.4167,38.0167,100,92,70.79000000000002,0.77
3,ushuaia,AR,2023-02-03 22:34:42,-54.8,-68.3,0,71,48.127999999999965,7.2
4,hirara,JP,2023-02-03 22:35:46,24.8,125.2833,75,73,68.54000000000002,5.14
5,norman wells,CA,2023-02-03 22:35:47,65.282,-126.8329,100,69,-23.49400000000002,2.06
6,mahebourg,MU,2023-02-03 22:35:47,-20.4081,57.7,40,83,82.52599999999998,3.09
7,albany,US,2023-02-03 22:30:01,42.6001,-73.9662,80,45,-6.375999999999991,2.68
8,cape town,ZA,2023-02-03 22:31:42,-33.9258,18.4232,0,75,68.64800000000002,2.06
9,taolanaro,,,,,,,,
10,saint-philippe,RE,2023-02-03 22:35:48,-21.3585,55.7679,56,86,80.45600000000003,4.76
11,hermanus,ZA,2023-02-03 22:35:48,-34.4187,19.2345,0,83,69.08000000000004,4.17
12,paita,PE,2023-02-03 22:35:48,-5.0892,-81.1144,76,76,74.94800000000004,3.5
13,port elizabeth,ZA,2023-02-03 22:35:00,-33.918,25.5701,20,91,72.59000000000003,5.14
14,bluff,NZ,2023-02-03 22:35:49,-46.6,168.3333,26,79,66.12799999999996,5.35
15,new norfolk,AU,2023-02-03 22:35:49,-42.7826,147.0587,100,86,60.56600000000001,2.92
16,hofn,IS,2023-02-03 22:31:48,64.2539,-15.2082,82,71,35.00600000000003,6.45
17,mataura,NZ,2023-02-03 22:35:49,-46.1927,168.8643,4,30,89.79800000000003,1.73
18,vostok,RU,2023-02-03 22:35:50,46.4856,135.8833,85,79,8.690000000000019,3.75
19,qaanaaq,GL,2023-02-03 22:35:50,77.484,-69.3632,24,60,-2.524000000000015,3.44
20,badarganj,BD,2023-02-03 22:35:50,25.674,89.0549,1,34,75.46999999999997,2.04
21,garlasco,IT,2023-02-03 22:35:51,45.1974,8.9238,38,83,48.72200000000004,2.89
22,batsfjord,NO,2023-02-03 22:35:51,70.6345,29.7185,20,68,24.85399999999995,5.66
23,torbay,CA,2023-02-03 22:30:55,47.6666,-52.7314,40,81,27.64399999999997,16.46
24,cherskiy,RU,2023-02-03 22:35:51,68.75,161.3,93,100,-29.109999999999978,0.34
25,puerto ayora,EC,2023-02-03 22:31:25,-0.7393,-90.3518,83,93,78.81799999999998,0.75
26,dingle,PH,2023-02-03 22:35:42,10.9995,122.6711,90,72,83.42599999999999,6.57
27,acapulco,MX,2023-02-03 22:33:38,16.8634,-99.8901,20,83,78.89000000000001,1.54
28,crab hill,,,,,,,,
29,henderson,US,2023-02-03 22:35:52,36.0397,-114.9819,0,40,55.11199999999995,3.09
30,talnakh,RU,2023-02-03 22:35:52,69.4865,88.3972,100,97,8.95999999999998,2.11
31,rikitea,PF,2023-02-03 22:34:42,-23.1203,-134.9692,100,74,78.83599999999997,2.05
32,arcata,US,2023-02-03 22:34:37,40.8665,-124.0828,40,87,51.475999999999985,2.06
33,banda aceh,ID,2023-02-03 22:35:53,5.5577,95.3222,99,79,80.22200000000004,2.01
34,lakselv,NO,2023-02-03 22:35:53,70.0513,24.9718,40,78,6.890000000000018,6.17
35,ponta do sol,PT,2023-02-03 22:35:53,32.6667,-17.1,10,60,61.7,2.62
36,manicore,BR,2023-02-03 22:35:54,-5.8092,-61.3003,100,99,72.76999999999995,0.75
37,port-gentil,GA,2023-02-03 22:35:54,-0.7193,8.7815,35,80,81.26600000000002,3.07
38,la romana,DO,2023-02-03 22:35:54,18.4273,-68.9728,4,89,70.91600000000001,3.67
39,sitka,US,2023-02-03 22:35:55,57.0531,-135.33,20,87,35.76199999999996,0
40,barrow,US,2023-02-03 22:35:55,71.2906,-156.7887,75,83,-18.11200000000001,4.12
41,jamestown,US,2023-02-03 22:33:29,42.097,-79.2353,100,48,12.991999999999994,7.2
42,fortuna,US,2023-02-03 22:35:24,40.5982,-124.1573,0,86,51.20600000000003,4.12
43,ribeira grande,PT,2023-02-03 22:35:56,38.5167,-28.7,97,93,62.042,4.92
44,rio gallegos,AR,2023-02-03 22:35:56,-51.6226,-69.2181,0,47,55.72400000000002,6.17
45,jalingo,NG,2023-02-03 22:35:56,8.8833,11.3667,91,21,75.2,2.02
46,busselton,AU,2023-02-03 22:35:57,-33.65,115.3333,2,28,90.28399999999999,3.22
47,yulara,AU,2023-02-03 22:35:57,-25.2406,130.9889,0,21,83.53399999999999,4.84
48,san joaquin,US,2023-02-03 22:35:57,37.9333,-121.3011,0,91,51.817999999999984,2.57
49,athabasca,CA,2023-02-03 22:35:58,54.7169,-113.2854,96,91,27.283999999999992,1.35
50,hasaki,JP,2023-02-03 22:35:01,35.7333,140.8333,100,81,48.866000000000014,1.79
51,laguna de perlas,NI,2023-02-03 22:35:58,12.3429,-83.6712,5,88,74.31799999999998,5.17
52,sao filipe,CV,2023-02-03 22:35:59,14.8961,-24.4956,96,71,70.75399999999996,6.05
53,satana,IN,2023-02-03 22:35:59,20.5833,74.2,66,25,76.85600000000002,1.28
54,northam,GB,2023-02-03 22:35:59,51.0333,-4.2167,36,87,46.88599999999997,3.07
55,tasiilaq,GL,2023-02-03 22:35:10,65.6145,-37.6368,100,86,28.832000000000015,2.79
56,punta arenas,CL,2023-02-03 22:33:19,-53.15,-70.9167,0,62,52.17799999999997,13.38
57,vaini,TO,2023-02-03 22:36:00,-21.2,-175.2,75,78,82.83200000000002,5.14
58,cayenne,GF,2023-02-03 22:36:00,4.9333,-52.3333,75,88,77.30600000000004,3.09
59,carnarvon,AU,2023-02-03 22:34:51,-24.8667,113.6333,30,58,86.21600000000001,4.54
60,belaya gora,RU,2023-02-03 22:35:37,68.5333,146.4167,100,99,-14.205999999999982,1.81
61,taoudenni,ML,2023-02-03 22:36:01,22.6783,-3.9836,98,33,54.01400000000004,4.78
62,chuy,UY,2023-02-03 22:35:02,-33.6971,-53.4616,73,90,66.308,3.69
63,inhambane,MZ,2023-02-03 22:36:01,-23.865,35.3833,30,82,79.03399999999999,4.73
64,kyshtovka,RU,2023-02-03 22:36:01,56.555,76.6271,100,96,10.256000000000029,0.53
65,kapaa,US,2023-02-03 22:35:15,22.0752,-159.319,100,92,75.45199999999997,8.75
66,ahero,KE,2023-02-03 22:36:02,-0.1746,34.9163,37,54,64.65199999999999,2.22
67,comodoro rivadavia,AR,2023-02-03 22:36:02,-45.8667,-67.5,0,22,80.726,4.63
68,sentyabrskiy,,,,,,,,
69,bethel,US,2023-02-03 22:35:08,41.3712,-73.414,100,69,8.167999999999981,5.66
70,kodino,RU,2023-02-03 22:36:03,63.7198,39.6447,100,98,10.993999999999971,0.94
71,tres arroyos,AR,2023-02-03 22:36:03,-38.3739,-60.2798,0,84,58.11799999999998,2.94
72,unirea,RO,2023-02-03 22:36:04,44.15,23.1833,100,70,41.774000000000015,10.86
73,carutapera,BR,2023-02-03 22:36:04,-1.195,-46.02,92,92,76.04600000000005,2.37
74,bengkulu,ID,2023-02-03 22:36:05,-3.8004,102.2655,99,69,83.28200000000001,3.95
75,tuktoyaktuk,CA,2023-02-03 22:35:14,69.4541,-133.0374,75,66,-43.33,2.06
76,port alfred,ZA,2023-02-03 22:36:06,-33.5906,26.891,41,91,70.44800000000004,0.45
77,clyde river,CA,2023-02-03 22:36:06,70.4692,-68.5914,0,62,-28.695999999999998,5.66
78,clarksburg,US,2023-02-03 22:36:06,39.2807,-80.3445,0,75,13.316000000000006,1.29
79,hilo,US,2023-02-03 22:32:33,19.7297,-155.09,75,85,75.2,0.45
80,belushya guba,,,,,,,,
81,saint george,US,2023-02-03 22:35:12,37.1041,-113.5841,0,47,50.21600000000001,5.14
82,port hardy,CA,2023-02-03 22:36:07,50.6996,-127.4199,100,93,43.25,5.66
83,harer,ET,2023-02-03 22:36:08,9.3094,42.1258,1,52,62.63599999999997,3.67
84,pasni,PK,2023-02-03 22:36:08,25.2631,63.471,0,69,69.65600000000003,2.5
85,georgetown,MY,2023-02-03 22:34:58,5.4112,100.3354,20,73,87.99800000000002,2.06
86,burnie,AU,2023-02-03 22:36:08,-41.0667,145.9167,100,73,59.41400000000003,7.35
87,roura,GF,2023-02-03 22:36:09,4.7263,-52.3274,75,88,77.18000000000004,3.09
88,bredasdorp,ZA,2023-02-03 22:36:09,-34.5322,20.0403,17,89,66.39800000000002,2.89
89,killin,US,2023-02-03 22:36:09,33.6123,-91.7412,0,75,31.082000000000015,1.78
90,conceicao do araguaia,BR,2023-02-03 22:36:10,-8.2578,-49.2647,88,98,71.31199999999995,1.32
91,bathsheba,BB,2023-02-03 22:36:10,13.2167,-59.5167,40,73,79.68200000000002,9.26
92,vaitupu,,,,,,,,
93,nanortalik,GL,2023-02-03 22:36:03,60.1432,-45.2371,89,76,7.682000000000016,4.84
94,provideniya,RU,2023-02-03 22:36:11,64.3833,-173.3,60,89,-10.137999999999998,5.81
95,shihezi,CN,2023-02-03 22:36:11,44.3,86.0333,81,88,21.991999999999997,1.74
96,camacha,PT,2023-02-03 22:36:12,33.0833,-16.3333,20,67,56.89399999999998,3.6
97,terra nova,BR,2023-02-03 22:36:13,-12.3667,-40.6667,20,96,66.77599999999998,0.88
98,meulaboh,ID,2023-02-03 22:36:13,4.1363,96.1285,100,76,80.09600000000006,1.73
99,calvinia,ZA,2023-02-03 22:36:13,-31.4707,19.776,0,50,72.37400000000002,2.09
100,port hedland,AU,2023-02-03 22:36:14,-20.3167,118.5667,6,41,98.92400000000002,4.12
101,severo-kurilsk,RU,2023-02-03 22:36:00,50.6789,156.125,100,88,28.49000000000002,5.17
102,miracema do tocantins,BR,2023-02-03 22:36:14,-9.5618,-48.3967,79,94,73.184,0.46
103,nichinan,JP,2023-02-03 22:36:15,31.6,131.3667,100,43,55.346000000000046,2.26
104,khani,GE,2023-02-03 22:36:15,41.9563,42.9566,94,53,28.238000000000046,3.46
105,aden,YE,2023-02-03 22:36:15,12.7794,45.0367,36,76,74.75,3.8
106,illoqqortoormiut,,,,,,,,
107,maine-soroa,NE,2023-02-03 22:36:16,13.2114,12.0241,80,16,66.84800000000003,4.05
108,geraldton,AU,2023-02-03 22:32:13,-28.7667,114.6,18,31,93.88399999999999,10.8
109,narsaq,GL,2023-02-03 22:36:16,60.9167,-46.05,4,74,3.685999999999968,3.02
110,ostrovnoy,RU,2023-02-03 22:36:17,68.0531,39.5131,99,91,13.208000000000002,4.06
111,elk plain,US,2023-02-03 22:36:17,47.0532,-122.3976,100,80,48.14600000000005,5.14
112,hobart,AU,2023-02-03 22:32:44,-42.8794,147.3294,75,93,60.92599999999999,6.69
113,iberia,US,2023-02-03 22:36:17,29.9502,-91.7507,0,75,45.23000000000004,3.09
114,yellowknife,CA,2023-02-03 22:33:21,62.456,-114.3525,75,77,-12.17199999999999,4.12
115,nikolskoye,RU,2023-02-03 22:36:18,59.7035,30.7861,100,95,27.05,3.25
116,emba,KZ,2023-02-03 22:36:18,48.8264,58.1442,100,87,10.003999999999952,4.67
117,east london,ZA,2023-02-03 22:36:19,-33.0153,27.9116,0,88,71.00600000000003,3.09
118,cap malheureux,MU,2023-02-03 22:36:19,-19.9842,57.6142,58,74,82.74199999999999,2.68
119,hamamatsu,JP,2023-02-03 22:36:19,34.7,137.7333,28,35,57.092,4.92
120,bellinzona,CH,2023-02-03 22:36:20,46.1928,9.017,20,46,49.90999999999998,1.03
121,airai,TL,2023-02-03 22:36:20,-8.9266,125.4092,99,90,64.85,1.55
122,batagay,RU,2023-02-03 22:36:20,67.6333,134.6333,99,100,-31.378000000000014,0.66
123,thompson,CA,2023-02-03 22:36:21,55.7435,-97.8558,75,77,-5.367999999999988,1.03
124,areia branca,BR,2023-02-03 22:36:22,-4.9561,-37.1369,88,73,78.38599999999997,5.72
125,saskylakh,RU,2023-02-03 22:36:22,71.9167,114.0833,63,100,-45.75999999999998,1.42
126,codrington,AU,2023-02-03 22:36:23,-38.2667,141.9667,61,59,64.61600000000001,7.57
127,miri,MY,2023-02-03 22:36:23,4.4148,114.0089,40,74,86.41400000000004,2.06
128,west bay,KY,2023-02-03 22:36:24,19.3667,-81.4167,0,81,78.27799999999996,2.96
129,malwan,,,,,,,,
130,surt,LY,2023-02-03 22:36:24,31.2089,16.5887,2,74,55.45399999999995,3.28
131,ruatoria,,,,,,,,
132,sinnamary,GF,2023-02-03 22:36:25,5.3833,-52.95,100,88,76.28000000000004,5.46
133,qandala,SO,2023-02-03 22:36:25,11.472,49.8728,96,64,72.80600000000004,2.52
134,longyearbyen,SJ,2023-02-03 22:36:24,78.2186,15.6401,0,72,5.108000000000004,4.63
135,puerto gaitan,CO,2023-02-03 22:36:26,4.3133,-72.0816,15,45,79.15999999999998,2.62
136,leningradskiy,RU,2023-02-03 22:36:23,69.3833,178.4167,100,98,-23.259999999999984,1.01
137,nome,US,2023-02-03 22:35:37,64.5011,-165.4064,100,73,7.141999999999996,2.06
138,kaitangata,NZ,2023-02-03 22:36:26,-46.2817,169.8464,22,68,71.67200000000004,3.18
139,souillac,MU,2023-02-03 22:36:27,-20.5167,57.5167,40,83,81.24800000000002,3.09
140,butaritari,KI,2023-02-03 22:35:01,3.0707,172.7902,8,81,81.89600000000004,7.68
141,atuona,PF,2023-02-03 22:36:27,-9.8,-139.0333,14,77,79.28599999999997,8.65
142,saint-augustin,CA,2023-02-03 22:36:27,51.226,-58.6502,54,73,-5.7099999999999795,9
143,hayden,US,2023-02-03 22:36:28,47.766,-116.7866,100,76,41.306000000000026,4.63
144,storsteinnes,NO,2023-02-03 22:36:28,69.2408,19.2344,100,95,27.64399999999997,2.01
145,laguna,US,2023-02-03 22:34:44,38.421,-121.4238,100,91,53.851999999999975,1.54
146,fallon,US,2023-02-03 22:34:01,39.4735,-118.7774,71,77,38.19199999999999,1.63
147,fare,PF,2023-02-03 22:36:29,-16.7,-151.0167,45,74,81.96799999999999,8.15
148,bambous virieux,MU,2023-02-03 22:36:09,-20.3428,57.7575,40,83,82.49000000000002,3.09
149,kodiak,US,2023-02-03 22:35:12,57.79,-152.4072,100,69,33.58399999999999,1.54
150,caravelas,BR,2023-02-03 22:36:29,-17.7125,-39.2481,5,88,76.15399999999995,3.2
151,axim,GH,2023-02-03 22:31:59,4.8699,-2.2405,39,88,78.90800000000002,2.27
152,sabang,ID,2023-02-03 22:36:30,5.8933,95.3214,100,86,77.52200000000005,3.15
153,kungurtug,RU,2023-02-03 22:36:20,50.5994,97.5228,88,81,8.149999999999999,0.62
154,sao joao da barra,BR,2023-02-03 22:36:30,-21.6403,-41.0511,51,90,75.092,6.47
155,husavik,IS,2023-02-03 22:36:31,66.0449,-17.3389,85,64,31.082000000000015,8.51
156,pisco,PE,2023-02-03 22:36:31,-13.7,-76.2167,40,94,70.12400000000002,2.57
157,north bend,US,2023-02-03 22:35:23,43.4065,-124.2243,100,87,52.43000000000004,2.57
158,beringovskiy,RU,2023-02-03 22:36:31,63.05,179.3167,100,96,-12.496000000000002,6.27
159,sobolevo,RU,2023-02-03 22:36:32,54.4299,31.8996,91,97,12.830000000000041,2.41
160,mar del plata,AR,2023-02-03 22:36:32,-38.0023,-57.5575,40,76,69.368,3.58
161,pevek,RU,2023-02-03 22:36:33,69.7008,170.3133,30,100,-29.883999999999993,1.23
162,oussouye,SN,2023-02-03 22:36:33,12.485,-16.5469,13,42,68.35999999999999,3.16
163,lugovoy,KZ,2023-02-03 22:36:33,42.9472,72.7644,99,97,37.417999999999985,1.65
164,hithadhoo,MV,2023-02-03 22:35:04,-0.6,73.0833,98,67,82.4,7.93
165,orumiyeh,IR,2023-02-03 22:36:34,37.5527,45.0761,0,53,17.41999999999996,2.06
166,pacasmayo,PE,2023-02-03 22:36:34,-7.4006,-79.5714,100,80,71.97799999999997,3.52
167,kruisfontein,ZA,2023-02-03 22:36:34,-34.0033,24.7314,5,87,70.15999999999998,3.22
168,viedma,AR,2023-02-03 22:36:35,-40.8135,-62.9967,0,74,68.61199999999997,4.33
169,mtinko,TZ,2023-02-03 22:36:35,-4.55,34.85,96,83,62.780000000000044,1.52
170,shubarshi,KZ,2023-02-03 22:36:35,48.5872,57.1869,95,83,12.577999999999964,5.17
171,hopewell,US,2023-02-03 22:36:36,37.3043,-77.2872,4,41,26.222000000000037,3.81
172,sangar,RU,2023-02-03 22:36:36,63.9242,127.4739,100,88,-10.840000000000025,2.06
173,bilibino,RU,2023-02-03 22:36:36,68.0546,166.4372,11,98,-22.88200000000002,3.04
174,kamenskoye,,,,,,,,
175,qasigiannguit,GL,2023-02-03 22:36:37,68.8193,-51.1922,100,98,9.122000000000035,5.75
176,denpasar,ID,2023-02-03 22:32:32,-8.65,115.2167,75,94,78.72799999999997,4.63
177,cabedelo,BR,2023-02-03 22:35:35,-6.9811,-34.8339,38,73,79.73599999999996,3.9
178,san quintin,MX,2023-02-03 22:36:37,30.4833,-115.95,44,71,57.50600000000003,3.1
179,katsuura,JP,2023-02-03 22:36:38,35.1333,140.3,94,80,48.48800000000004,0.86
180,cabo san lucas,MX,2023-02-03 22:35:15,22.8909,-109.9124,4,72,67.78399999999999,1.36
181,tuatapere,NZ,2023-02-03 22:35:23,-46.1333,167.6833,27,53,80.16799999999998,0.89
182,port lincoln,AU,2023-02-03 22:36:15,-34.7333,135.8667,98,58,66.88399999999999,5.3
183,starovelichkovskaya,RU,2023-02-03 22:36:38,45.4288,38.7326,42,93,34.98800000000004,2.89
184,benito juarez,MX,2023-02-03 22:36:39,19.385,-99.165,0,64,57.109999999999985,4.47
185,ahipara,NZ,2023-02-03 22:35:08,-35.1667,173.1667,100,83,70.79000000000002,3.46
186,nuuk,GL,2023-02-03 22:36:39,64.1835,-51.7216,100,78,12.05600000000003,2.97
187,soyo,AO,2023-02-03 22:36:39,-6.1349,12.3689,97,86,80.38399999999999,3.85
188,vanavara,RU,2023-02-03 22:36:40,60.34,102.2797,100,96,1.832000000000015,1.8
189,marawi,PH,2023-02-03 22:36:40,7.9986,124.2928,100,66,77.91799999999998,2.96
190,praia da vitoria,PT,2023-02-03 22:36:40,38.7333,-27.0667,20,94,61.03399999999999,2.68
191,arraial do cabo,BR,2023-02-03 22:35:35,-22.9661,-42.0278,98,91,75.39800000000002,7.89
192,vardo,NO,2023-02-03 22:36:41,70.3705,31.1107,75,73,19.651999999999973,8.23
193,pochutla,MX,2023-02-03 22:36:41,15.7432,-96.4661,6,63,75.092,1.21
194,kande,TG,2023-02-03 22:36:41,9.9578,1.0447,49,20,74.642,1.04
195,naze,JP,2023-02-03 22:36:42,28.3667,129.4833,100,66,60.188000000000045,5.72
196,madang,PG,2023-02-03 22:36:42,-5.2246,145.7966,100,60,87.02599999999998,1.84
