,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
197,veraval,IN,2023-02-03 22:36:42,20.9,70.3667,2,34,77.9,2.46
198,joniskis,LT,2023-02-03 22:36:43,56.2403,23.6153,100,91,25.988000000000046,4.6
199,brigantine,US,2023-02-03 22:35:59,39.4101,-74.3646,0,38,19.291999999999994,11.32
200,kokstad,ZA,2023-02-03 22:36:43,-30.5472,29.4241,67,92,60.530000000000044,1.24
201,rockland,US,2023-02-03 22:33:07,41.1668,-74.0496,88,49,11.3,0.45
202,klyuchi,RU,2023-02-03 22:36:21,52.2667,79.1667,69,96,2.2640000000000313,1.51
203,trincomalee,LK,2023-02-03 22:36:44,8.5711,81.2335,39,82,80.07799999999997,5.6
204,atlantis,ZA,2023-02-03 22:36:44,-33.5667,18.4834,0,62,64.25600000000003,1.3
205,kralendijk,BQ,2023-02-03 22:36:44,12.15,-68.2667,75,78,77.25199999999998,5.66
206,henties bay,NA,2023-02-03 22:36:45,-22.116,14.2845,100,87,63.842,1.97
207,turmalina,BR,2023-02-03 22:36:45,-17.2856,-42.73,6,93,65.55199999999998,0.54
208,juegang,CN,2023-02-03 22:36:45,32.3174,121.1855,3,48,44.582000000000015,3.89
209,kjollefjord,NO,2023-02-03 22:36:46,70.9457,27.3465,100,68,26.924000000000014,6.17
210,grand river south east,,,,,,,,
211,tigil,RU,2023-02-03 22:36:46,57.8,158.6667,13,96,-2.8480000000000274,0.39
212,flinders,AU,2023-02-03 22:36:46,-34.5833,150.8552,0,38,80.45600000000003,5.36
213,petropavlovsk-kamchatskiy,RU,2023-02-03 22:36:47,53.0452,158.6483,0,46,22.064000000000032,3
214,takoradi,GH,2023-02-03 22:36:47,4.8845,-1.7554,37,88,78.99800000000002,2.57
215,richards bay,ZA,2023-02-03 22:36:47,-28.783,32.0377,34,90,73.20199999999997,2.02
216,shirokiy,RU,2023-02-03 22:36:49,49.758,129.523,87,88,1.1299999999999883,1.16
217,bababe,,,,,,,,
218,tual,ID,2023-02-03 22:36:49,-5.6667,132.75,100,81,81.71600000000001,7.21
219,oxapampa,PE,2023-02-03 22:36:49,-10.5775,-75.4017,100,98,58.190000000000026,0.62
220,samusu,,,,,,,,
221,touros,BR,2023-02-03 22:34:03,-5.1989,-35.4608,100,73,79.53800000000004,5.38
222,queanbeyan,AU,2023-02-03 22:36:50,-35.35,149.2333,40,52,66.74000000000002,10.8
223,bam,IR,2023-02-03 22:36:50,29.106,58.357,1,50,57.01999999999996,1.17
224,eydhafushi,MV,2023-02-03 22:36:50,5.1033,73.0708,92,72,80.618,2.41
225,kovur,IN,2023-02-03 22:36:51,14.4833,79.9833,1,54,83.49800000000002,3.87
226,iskateley,RU,2023-02-03 22:36:51,67.6803,53.1512,86,100,4.4599999999999795,3.18
227,roald,NO,2023-02-03 22:36:51,62.5833,6.1333,100,60,38.030000000000044,5.14
228,arlit,NE,2023-02-03 22:35:54,18.7369,7.3853,22,18,66.01999999999995,3.29
229,ondjiva,AO,2023-02-03 22:36:52,-17.0667,15.7333,100,67,70.10600000000002,1.45
230,port macquarie,AU,2023-02-03 22:35:30,-31.4333,152.9167,0,34,81.15800000000002,5.54
231,castro,BR,2023-02-03 22:36:52,-24.7911,-50.0119,100,98,64.77799999999996,3.03
232,nyurba,RU,2023-02-03 22:36:53,63.2842,118.3319,100,92,-19.73200000000002,1.7
233,galesong,ID,2023-02-03 22:36:53,-5.3166,119.3661,100,81,86.28800000000004,1.73
234,weiser,US,2023-02-03 22:36:53,44.251,-116.9693,99,89,34.26799999999999,2.06
235,muroto,JP,2023-02-03 22:36:54,33.2833,134.15,95,53,52.30399999999995,4.12
236,sembakung,ID,2023-02-03 22:36:54,3.8167,117.25,100,55,88.60999999999999,1.36
237,linares,CL,2023-02-03 22:36:54,-35.85,-71.6,0,69,64.11199999999997,1.22
238,lakota,CI,2023-02-03 22:36:55,5.8528,-5.6883,35,94,73.36400000000003,0.94
239,chokurdakh,RU,2023-02-03 22:36:55,70.6333,147.9167,97,100,-21.028000000000013,3.64
240,avarua,CK,2023-02-03 22:34:53,-21.2078,-159.775,40,78,82.72400000000002,6.69
241,port hawkesbury,CA,2023-02-03 22:36:55,45.6169,-61.3485,100,80,-2.3440000000000225,10.8
242,ascension,US,2023-02-03 22:36:56,30.2169,-90.9001,0,68,49.280000000000044,2.06
243,ahuimanu,US,2023-02-03 22:36:56,21.4447,-157.8378,75,84,78.78200000000001,3.6
244,lufilufi,WS,2023-02-03 22:36:56,-13.8745,-171.5986,100,84,87.85399999999996,8.06
245,linxia,CN,2023-02-03 22:36:57,35.6003,103.2064,0,28,40.225999999999985,1.33
246,mys shmidta,,,,,,,,
247,sao sebastiao,BR,2023-02-03 22:34:29,-23.76,-45.4097,100,75,77.99000000000002,1.39
248,razdolinsk,RU,2023-02-03 22:36:57,58.4211,94.6658,81,93,9.10399999999995,0.88
249,san cristobal,VE,2023-02-03 22:36:58,7.7669,-72.225,6,64,66.65,0.78
250,haines junction,CA,2023-02-03 22:35:30,60.7522,-137.5108,99,85,8.816000000000006,0
251,tupik,RU,2023-02-03 22:36:58,54.4253,119.9327,97,88,-2.0919999999999987,0.69
252,vila velha,BR,2023-02-03 22:36:58,-20.3297,-40.2925,20,83,79.01600000000002,3.6
253,lagos,NG,2023-02-03 22:22:13,6.5833,3.75,33,92,79.39399999999998,1.13
254,alice springs,AU,2023-02-03 22:32:35,-23.7,133.8833,0,34,78.61999999999996,5.66
255,southbridge,US,2023-02-03 22:36:59,42.0751,-72.0334,55,41,-2.470000000000013,2.68
256,ometepec,MX,2023-02-03 22:36:59,16.6833,-98.4167,2,74,70.26799999999999,1.81
257,constitucion,CL,2023-02-03 22:37:00,-35.3333,-72.4167,22,95,59.39600000000005,3.1
258,riyadh,SA,2023-02-03 22:37:00,24.6877,46.7219,0,43,46.814000000000036,2.56
259,okhotsk,RU,2023-02-03 22:37:00,59.3833,143.3,70,84,-6.429999999999993,4.88
260,amderma,,,,,,,,
261,luderitz,NA,2023-02-03 22:35:04,-26.6481,15.1594,93,85,61.627999999999965,4.19
262,mahon,ES,2023-02-03 22:37:01,39.8885,4.2658,0,93,47.227999999999966,4.12
263,barentsburg,,,,,,,,
264,panaba,MX,2023-02-03 22:37:01,21.2833,-88.2667,2,89,70.66400000000004,3.95
265,fort nelson,CA,2023-02-03 22:37:02,58.8053,-122.7002,100,89,0.21200000000000685,1.54
266,inderborskiy,,,,,,,,
267,sioux lookout,CA,2023-02-03 22:37:02,50.1001,-91.917,100,78,-1.858000000000004,6.69
268,solnechnyy,RU,2023-02-03 22:37:03,50.7214,136.6319,80,89,0.2660000000000089,1.88
269,aksu,CN,2023-02-03 22:37:03,41.1231,80.2644,93,73,28.27400000000001,1.71
270,yarmouth,US,2023-02-03 22:37:04,41.7057,-70.2286,75,55,3.6140000000000327,18.33
271,pacific grove,US,2023-02-03 22:37:05,36.6177,-121.9166,100,90,53.977999999999966,0.45
272,nantucket,US,2023-02-03 22:33:34,41.2835,-70.0995,100,45,5.377999999999961,14.92
273,severo-yeniseyskiy,RU,2023-02-03 22:37:07,60.3725,93.0408,97,94,9.985999999999965,1.13
274,oranjemund,NA,2023-02-03 22:36:44,-28.55,16.4333,92,84,63.446000000000055,3.26
275,saint-joseph,RE,2023-02-03 22:37:07,-21.3667,55.6167,61,83,79.44800000000004,5.06
276,pandan,PH,2023-02-03 22:37:08,14.0453,124.1694,85,76,80.16799999999998,7.08
277,mareeba,AU,2023-02-03 22:37:08,-17,145.4333,81,86,83.71400000000003,2.59
278,mokolo,CM,2023-02-03 22:37:10,10.7398,13.8019,95,21,69.29600000000005,2.34
279,nanhai,CN,2023-02-03 22:37:10,30.1282,111.7784,100,43,48.866000000000014,2.14
280,saleaula,,,,,,,,
281,wanning,CN,2023-02-03 22:37:11,18.8003,110.3967,91,81,74.82200000000003,3.79
282,jackson,US,2023-02-03 22:34:15,42.4165,-122.8345,75,77,46.30999999999998,1.54
283,broken hill,AU,2023-02-03 22:37:12,-31.95,141.4333,0,27,73.56199999999995,5.14
284,sarakhs,IR,2023-02-03 22:37:13,36.5449,61.1577,0,66,47.858000000000004,0.05
285,kirakira,SB,2023-02-03 22:37:13,-10.4544,161.9205,100,77,83.40800000000002,0.76
286,dhidhdhoo,MV,2023-02-03 22:37:14,6.8833,73.1,92,75,80.29399999999998,1.89
287,omsukchan,RU,2023-02-03 22:37:14,62.5333,155.8,100,98,-18.274000000000015,1.96
288,guerrero negro,MX,2023-02-03 22:33:36,27.9769,-114.0611,90,69,59.50399999999995,4.73
289,dudinka,RU,2023-02-03 22:37:15,69.4058,86.1778,100,96,7.7900000000000205,3.46
290,bambari,CF,2023-02-03 22:37:16,5.768,20.6757,86,24,71.18599999999998,1.49
291,harrismith,ZA,2023-02-03 22:37:16,-28.2728,29.1295,71,88,58.92799999999997,1.75
292,sulam,IL,2023-02-03 22:37:17,32.6061,35.3341,100,88,52.15999999999998,5.62
293,lagoa,PT,2023-02-03 22:37:17,39.05,-27.9833,100,84,58.00999999999998,5.6
294,vila franca do campo,PT,2023-02-03 22:37:18,37.7167,-25.4333,90,88,59.684,3.19
295,seabra,BR,2023-02-03 22:34:51,-12.4186,-41.7703,98,93,64.292,0.62
296,dakar,SN,2023-02-03 22:27:20,14.6937,-17.4441,97,88,65.55199999999998,1.03
297,lasa,IT,2023-02-03 22:37:18,46.6166,10.7002,85,96,40.351999999999975,4.55
298,sofiysk,,,,,,,,
299,otjimbingwe,NA,2023-02-03 22:37:19,-22.35,16.1333,99,69,75.10999999999999,0.66
300,dzhebariki-khaya,RU,2023-02-03 22:37:20,62.2167,135.8,46,90,-19.425999999999988,0.56
301,hervey bay,AU,2023-02-03 22:37:20,-25.2986,152.8535,99,68,87.29600000000005,5.81
302,zhigansk,RU,2023-02-03 22:37:21,66.7697,123.3711,64,96,-38.02000000000001,5.08
303,ambon,ID,2023-02-03 22:37:21,-3.6954,128.1814,40,70,84.61400000000003,3.6
304,halifax,CA,2023-02-03 22:37:21,44.6453,-63.5724,87,67,-5.044000000000025,7.15
305,mabaruma,GY,2023-02-03 22:37:22,8.2,-59.7833,76,100,70.32200000000003,0.99
306,vicuna,CL,2023-02-03 22:37:22,-30.0319,-70.7081,100,58,57.2,0.37
307,kutahya,TR,2023-02-03 22:37:23,39.4242,29.9833,79,97,14.558000000000003,1.6
308,plouzane,FR,2023-02-03 22:37:23,48.3833,-4.6167,100,74,46.72400000000001,1.54
309,goderich,CA,2023-02-03 22:37:23,43.7501,-81.7165,100,72,15.188000000000045,4.63
310,nouakchott,MR,2023-02-03 22:37:24,18.0858,-15.9785,99,27,59.19800000000002,5.42
311,vestmannaeyjar,IS,2023-02-03 22:37:24,63.4427,-20.2734,97,62,37.49000000000002,14.18
312,bonthe,SL,2023-02-03 22:37:25,7.5264,-12.505,10,95,76.28000000000004,1.72
313,awka,NG,2023-02-03 22:37:25,6.2101,7.0741,79,92,75.95600000000003,1.13
314,inirida,CO,2023-02-03 22:37:25,3.8653,-67.9239,82,73,74.69600000000005,0.21
315,mayor pablo lagerenza,PY,2023-02-03 22:37:26,-19.9309,-60.7718,95,94,69.49399999999997,1.88
316,mutsu,JP,2023-02-03 22:37:27,41.2894,141.2169,75,100,28.688000000000045,1.03
317,tete,MZ,2023-02-03 22:37:27,-16.1564,33.5867,20,100,73.75999999999999,0
318,sechura,PE,2023-02-03 22:37:28,-5.5569,-80.8222,69,73,74.82200000000003,3.97
319,salta,AR,2023-02-03 22:36:36,-24.7859,-65.4117,75,86,61.84399999999997,5.66
320,upernavik,GL,2023-02-03 22:37:28,72.7868,-56.1549,100,99,-14.674000000000014,3.8
321,ripky,UA,2023-02-03 22:37:29,51.801,31.0838,94,96,22.675999999999988,2.46
322,sola,VU,2023-02-03 22:37:29,-13.8833,167.55,23,73,83.40800000000002,1.85
323,saint-georges,GD,2023-02-03 22:32:52,12.0564,-61.7485,40,78,78.74600000000005,5.14
324,shenjiamen,CN,2023-02-03 22:37:29,29.9576,122.298,99,66,47.641999999999996,4.95
325,kambove,CD,2023-02-03 22:37:30,-10.8764,26.5969,100,98,62.05999999999998,0.37
326,coihaique,CL,2023-02-03 22:32:43,-45.5752,-72.0662,0,67,63.48200000000001,1.03
327,lebu,CL,2023-02-03 22:34:50,-37.6167,-73.65,0,75,62.167999999999985,5.58
328,ocumare del tuy,VE,2023-02-03 22:37:30,10.1165,-66.7761,59,97,75.86600000000001,1.45
329,kijang,KR,2023-02-03 22:37:31,35.2442,129.2139,21,25,44.6,4.82
330,alofi,NU,2023-02-03 22:37:31,-19.0595,-169.9187,100,83,77.16199999999995,1.54
331,davila,PH,2023-02-03 22:37:31,18.4726,120.5763,42,62,86.25199999999998,6.51
332,makung,,,,,,,,
333,honningsvag,NO,2023-02-03 22:37:32,70.9821,25.9704,100,74,26.617999999999984,9.77
334,cairns,AU,2023-02-03 22:37:33,-16.9167,145.7667,93,74,88.34000000000003,3.09
335,tura,IN,2023-02-03 22:37:33,25.5198,90.2201,1,33,76.73000000000005,1.55
336,pyshma,RU,2023-02-03 22:37:34,56.9523,63.2513,15,86,1.5980000000000238,2.19
337,carnot,CF,2023-02-03 22:37:34,4.9409,15.8665,26,33,65.858,0.89
338,xingyi,CN,2023-02-03 22:37:35,24.1877,102.817,5,27,70.75399999999996,7.71
339,umea,SE,2023-02-03 22:37:35,63.8284,20.2597,12,85,3.3980000000000246,3.09
340,ituni,,,,,,,,
341,tobetsu,JP,2023-02-03 22:37:36,43.2169,141.5169,75,80,29.372000000000035,1.54
342,muzhi,RU,2023-02-03 22:37:36,65.3667,64.6667,62,98,4.8560000000000265,2.24
343,luwuk,ID,2023-02-03 22:37:37,-0.9516,122.7875,94,71,84.99199999999999,0.81
344,bowen,AU,2023-02-03 22:37:37,-20.0167,148.2333,100,81,83.20999999999998,5.71
345,neiafu,TO,2023-02-03 22:37:37,-18.65,-173.9833,75,74,85.15399999999995,2.06
346,verkh-usugli,RU,2023-02-03 22:37:38,52.7,115.1667,13,67,9.5,0.63
347,yairipok,IN,2023-02-03 22:37:38,24.6667,94.0667,13,19,66.326,0.92
348,la ronge,CA,2023-02-03 22:37:38,55.1001,-105.2842,100,92,12.722000000000037,4.63
349,warr acres,US,2023-02-03 22:34:22,35.5226,-97.6189,0,59,43.285999999999966,7.72
350,irtyshskiy,RU,2023-02-03 22:37:39,58.3333,68.1333,53,86,4.801999999999975,2.02
351,los llanos de aridane,ES,2023-02-03 22:37:23,28.6585,-17.9182,75,75,56.39000000000002,4.12
352,san andres,CO,2023-02-03 22:37:39,12.5847,-81.7006,20,78,79.08800000000005,6.69
353,pizhma,RU,2023-02-03 22:37:40,57.8642,47.1171,100,98,23.341999999999995,1.5
354,adrar,MR,2023-02-03 22:37:40,20.5022,-10.0711,99,16,53.50999999999998,4.95
355,takaka,NZ,2023-02-03 22:37:40,-40.85,172.8,23,70,77.41400000000004,4.03
356,yei,SS,2023-02-03 22:37:41,4.095,30.6779,72,33,69.98000000000005,0.59
357,ancud,CL,2023-02-03 22:37:38,-41.8697,-73.8203,0,79,58.53200000000002,0.62
358,kaminskiy,RU,2023-02-03 22:37:41,57.1516,41.4732,100,96,24.8,3.61
359,namatanai,PG,2023-02-03 22:37:41,-3.6667,152.4333,100,75,83.35399999999996,2.68
360,orlik,RU,2023-02-03 22:37:42,52.5178,99.825,8,79,2.875999999999987,0.28
361,iqaluit,CA,2023-02-03 22:37:42,63.7506,-68.5145,0,66,-32.044000000000025,5.66
362,portland,US,2023-02-03 22:28:24,45.5234,-122.6762,100,88,50.88200000000002,3.13
363,roma,US,2023-02-03 22:37:42,43.2128,-75.4557,100,61,-6.646000000000001,5.14
364,saint marys,US,2023-02-03 22:35:57,30.7305,-81.5465,0,84,56.28200000000002,4.13
365,gushikawa,JP,2023-02-03 22:36:29,26.3544,127.8686,100,69,64.25600000000003,2.57
366,velizh,RU,2023-02-03 22:37:43,55.6056,31.1967,98,98,13.135999999999967,1.44
367,korla,CN,2023-02-03 22:37:43,41.7597,86.1469,87,54,29.26400000000003,1.48
368,tongzi,CN,2023-02-03 22:37:44,28.7829,105.0877,99,53,60.656000000000034,0.99
369,chicama,PE,2023-02-03 22:37:44,-7.8447,-79.1469,96,75,67.00999999999999,1.83
370,ust-tsilma,RU,2023-02-03 22:37:44,65.441,52.1498,100,97,9.859999999999978,0.71
371,hauterive,FR,2023-02-03 22:37:45,46.0901,3.4459,100,90,42.02599999999999,0.29
372,tsihombe,,,,,,,,
373,mayumba,GA,2023-02-03 22:36:55,-3.432,10.6554,97,88,78.06199999999995,2.77
374,cabatuan,PH,2023-02-03 22:37:45,10.8794,122.486,90,70,83.42599999999999,6.85
375,victoria,HK,2023-02-03 22:35:33,22.2855,114.1577,100,83,67.226,5.81
376,namibe,AO,2023-02-03 22:37:34,-15.1961,12.1522,83,79,71.16799999999998,2.67
377,khatanga,RU,2023-02-03 22:37:46,71.9667,102.5,68,100,-32.08,1.88
378,killybegs,IE,2023-02-03 22:37:46,54.6333,-8.45,95,79,49.55,6.63
379,duluth,US,2023-02-03 22:36:20,46.7833,-92.1066,100,53,3.830000000000041,6.17
380,maracaibo,VE,2023-02-03 22:35:49,10.6317,-71.6406,6,73,77.05399999999995,3.96
381,poum,NC,2023-02-03 22:37:47,-20.2333,164.0167,41,77,84.01999999999995,5.39
382,anadyr,RU,2023-02-03 22:37:47,64.75,177.4833,0,70,-8.62599999999999,3
383,nemuro,JP,2023-02-03 22:37:47,43.3236,145.575,23,60,23.216000000000008,1.86
384,kamenka,RU,2023-02-03 22:37:48,51.3223,42.7678,100,96,21.55999999999998,3.17
385,kemise,ET,2023-02-03 22:37:48,10.7167,39.8667,59,66,64.54399999999998,0.43
386,kloulklubed,PW,2023-02-03 22:37:48,7.0419,134.2556,84,79,84.97400000000002,7.51
387,champerico,GT,2023-02-03 22:37:49,14.3,-91.9167,4,75,77.71999999999997,2.11
388,maryville,US,2023-02-03 22:37:49,35.7565,-83.9705,0,63,30.938000000000045,0.45
389,russell,US,2023-02-03 22:37:49,32.3502,-85.1999,0,65,44.15,3.6
390,nizhneyansk,,,,,,,,
391,kenora,CA,2023-02-03 22:37:50,49.8167,-94.4337,100,60,-0.9580000000000055,6.71
392,paisley,GB,2023-02-03 22:37:50,55.8317,-4.4325,20,88,49.92799999999997,4.63
393,esperance,AU,2023-02-03 22:37:50,-33.8667,121.9,10,50,77.35999999999999,7.26
394,hihifo,,,,,,,,
395,marcona,,,,,,,,
396,lubao,PH,2023-02-03 22:37:51,14.9167,120.55,92,51,88.142,6.74
397,manaure,CO,2023-02-03 22:37:51,11.7751,-72.4445,5,78,75.91999999999996,6.61
398,berdigestyakh,RU,2023-02-03 22:37:51,62.0989,126.6992,100,93,-9.112000000000009,1.04
